Id,Predicted
1877,9691
1878,8445
1879,9949
1880,4765
1881,2292
1882,9159
1883,3717
1884,4215
1885,1282
1886,3122
1887,4228
1888,1769
1889,4013
1890,7487
1891,4543
1892,3227
1893,9422
1894,3585
1895,7148
1896,1190
1897,3995
1898,7652
1899,4565
1900,8645
1901,712
1902,488
1903,8310
1904,2267
1905,6385
1906,5151
1907,2551
1908,232
1909,9148
1910,256
1911,7419
1912,8514
1913,5428
1914,4547
1915,3536
1916,1381
1917,3717
1918,1113
1919,5762
1920,7606
1921,3566
1922,6336
1923,7426
1924,4838
1925,1796
1926,996
1927,8566
1928,5312
1929,8259
1930,8713
1931,9879
1932,1438
1933,1193
1934,5655
1935,6002
1936,3862
1937,8508
1938,7592
1939,7460
1940,3638
1941,7178
1942,9980
1943,1471
1944,2378
1945,1680
1946,1804
1947,5519
1948,9312
1949,9961
1950,2248
1951,5198
1952,1009
1953,2630
1954,8120
1955,9092
1956,6322
1957,4829
1958,2861
1959,1770
1960,8712
1961,8012
1962,2420
1963,9329
1964,3735
1965,8746
1966,6962
1967,5955
1968,3676
1969,9724
1970,3930
1971,107
1972,8713
1973,2868
1974,1381
1975,2228
1976,3459
1977,4210
1978,1506
1979,8595
1980,814
1981,488
1982,3722
1983,3508
1984,7733
1985,9667
1986,9166
1987,9995
1988,2212
1989,296
1990,7580
1991,9186
1992,7819
1993,4925
1994,454
1995,9375
1996,6364
1997,2335
1998,3857
1999,1101
2000,6902
2001,305
2002,7306
2003,9090
2004,2834
2005,1183
2006,578
2007,3045
2008,2416
2009,9773
2010,6250
2011,7169
2012,5927
2013,8746
2014,8485
2015,3585
2016,5082
2017,7125
2018,113
2019,1171
2020,8541
2021,8746
2022,9532
2023,8730
2024,5815
2025,3300
2026,3459
2027,6833
2028,8746
2029,7521
2030,3654
2031,9629
2032,9250
2033,1176
2034,483
2035,479
2036,8746
2037,57
2038,996
2039,2383
2040,1356
2041,8746
2042,1130
2043,2715
2044,7601
2045,1431
2046,339
2047,578
2048,4737
2049,6522
2050,9188
2051,6385
2052,1640
2053,6730
2054,7580
2055,7260
2056,7
2057,572
2058,9142
2059,9524
2060,7736
2061,6368
2062,8687
2063,4312
2064,13
2065,3108
2066,2365
2067,488
2068,7487
2069,2661
2070,935
2071,8746
2072,1547
2073,1546
2074,1101
2075,7570
2076,9595
2077,499
2078,6757
2079,1876
2080,2753
2081,4832
2082,9151
2083,8752
2084,817
2085,996
2086,1444
2087,6226
2088,9270
2089,483
2090,5419
2091,2950
2092,886
2093,5283
2094,2418
2095,962
2096,3993
2097,1806
2098,4450
2099,4465
2100,9918
2101,7733
2102,3285
2103,8431
2104,9137
2105,2524
2106,5374
2107,1539
2108,2794
2109,688
2110,3452
2111,3129
2112,4018
2113,3611
2114,8746
2115,354
2116,3585
2117,6720
2118,4602
2119,8311
2120,7930
2121,8687
2122,3420
2123,7353
2124,3389
2125,1065
2126,9773
2127,1438
2128,3306
2129,453
2130,6962
2131,6482
2132,7870
2133,1143
2134,2556
2135,5624
2136,3179
2137,8746
2138,687
2139,5569
2140,1916
2141,8421
2142,8209
2143,486
2144,3285
2145,7888
2146,7097
2147,1253
2148,4312
2149,5597
2150,5134
2151,1257
2152,5040
2153,237
2154,352
2155,63
2156,6244
2157,8746
2158,9928
2159,7802
2160,3549
2161,1429
2162,7266
2163,8948
2164,3224
2165,1333
2166,3999
2167,2022
2168,777
2169,9856
2170,8333
2171,2932
2172,5557
2173,6864
2174,5428
2175,9541
2176,858
2177,3876
2178,8571
2179,7981
2180,318
2181,7593
2182,4459
2183,9330
2184,6240
2185,8746
2186,6020
2187,8740
2188,8283
2189,8220
2190,8464
2191,1822
2192,4072
2193,8905
2194,3866
2195,4406
2196,5051
2197,4557
2198,6720
2199,402
2200,5519
2201,6564
2202,5062
2203,6225
2204,6175
2205,5450
2206,8597
2207,7995
2208,7567
2209,6491
2210,4240
2211,7738
2212,9321
2213,3815
2214,4941
2215,6829
2216,231
2217,6607
2218,5624
2219,9134
2220,7025
2221,3935
2222,7567
2223,9019
2224,1113
2225,839
2226,2728
2227,2974
2228,8993
2229,3158
2230,8310
2231,1566
2232,9679
2233,2745
2234,2661
2235,8746
2236,4986
2237,7070
2238,3508
2239,7595
2240,1224
2241,2477
2242,4948
2243,7810
2244,5396
2245,4309
2246,6313
2247,8934
2248,1573
2249,4880
2250,8814
2251,4363
2252,6854
2253,6405
2254,8120
2255,519
2256,9151
2257,3347
2258,2514
2259,729
2260,3686
2261,792
2262,1942
2263,9358
2264,3285
2265,242
2266,3872
2267,655
2268,4969
2269,243
2270,5012
2271,6755
2272,1861
2273,9873
2274,9212
2275,3430
2276,5786
2277,8791
2278,699
2279,1344
2280,3660
2281,8065
2282,7819
2283,4170
2284,2581
2285,5180
2286,711
2287,9396
2288,8956
2289,5354
2290,8377
2291,7836
2292,482
2293,8950
2294,3067
2295,2753
2296,6232
2297,7447
2298,9843
2299,3004
2300,8746
2301,8211
2302,2686
2303,2985
2304,5098
2305,7582
2306,8746
2307,6595
2308,8746
2309,2591
2310,2767
2311,8746
2312,7466
2313,3363
2314,2154
2315,461
2316,4482
2317,3841
2318,5276
2319,3995
2320,4848
2321,5202
2322,9480
2323,5498
2324,9538
2325,379
2326,8062
2327,7954
2328,839
2329,8653
2330,3389
2331,8746
2332,8245
2333,1935
2334,4596
2335,1459
2336,9586
2337,519
2338,1577
2339,9972
2340,8925
2341,9307
2342,9067
2343,1882
2344,8595
2345,115
2346,7260
2347,4792
2348,7420
2349,7127
2350,3442
2351,1855
2352,7787
2353,4414
2354,296
2355,7114
2356,6588
2357,2106
2358,3291
2359,2202
2360,8635
2361,9691
2362,3849
2363,3550
2364,6838
2365,8154
2366,5335
2367,1416
2368,3794
2369,5748
2370,2418
2371,4168
2372,6328
2373,9425
2374,1623
2375,9832
2376,4108
2377,5970
2378,4301
2379,84
2380,5374
2381,2120
2382,1113
2383,8746
2384,8283
2385,4937
2386,4770
2387,6390
2388,9031
2389,1193
2390,9291
2391,3178
2392,2650
2393,6332
2394,5855
2395,6332
2396,2767
2397,5628
2398,3951
2399,3014
2400,1009
2401,8746
2402,8463
2403,5200
2404,3384
2405,4246
2406,7163
2407,8316
2408,6898
2409,8782
2410,3407
2411,8310
2412,7916
2413,5798
2414,2797
2415,9524
2416,9876
2417,6041
2418,9832
2419,7178
2420,1417
2421,1651
2422,8681
2423,3972
2424,2941
2425,1703
2426,7897
2427,1066
2428,7218
2429,2689
2430,6963
2431,3767
2432,2941
2433,7588
2434,8705
2435,7892
2436,6658
2437,2124
2438,8464
2439,6385
2440,1926
2441,4969
2442,8649
2443,4414
2444,8595
2445,9595
2446,4157
2447,7419
2448,1650
2449,8435
2450,3318
2451,1828
2452,7487
2453,7701
2454,1578
2455,8298
2456,4257
2457,8735
2458,6470
2459,4310
2460,7612
2461,9497
2462,5396
2463,6833
2464,2293
2465,8519
2466,4935
2467,5414
2468,8970
2469,4027
2470,5084
2471,3205
2472,8746
2473,4036
2474,9765
2475,7502
2476,4229
2477,8746
2478,2686
2479,2378
2480,1175
2481,2036
2482,9932
2483,4410
2484,2273
2485,5153
2486,5198
2487,3755
2488,3013
2489,6570
2490,7600
2491,1028
2492,7779
2493,8713
2494,7515
2495,3581
2496,8897
2497,6640
2498,1726
2499,1402
2500,5594
2501,7078
2502,9583
2503,8596
2504,6116
2505,1899
2506,440
2507,6807
2508,634
2509,9166
2510,6389
2511,5563
2512,1066
2513,3996
2514,553
2515,2966
2516,7715
2517,1152
2518,9188
2519,8724
2520,7398
2521,8471
2522,399
2523,8316
2524,6565
2525,4122
2526,1176
2527,1056
2528,2022
2529,868
2530,1588
2531,7847
2532,2206
2533,7136
2534,7708
2535,3965
2536,4494
2537,7369
